time,x,y,theta
1699995232274246.0,0.0,0.0,0.0
1699995232314852.0,0.0,0.0,0.0
1699995232356248.0,0.0,0.0,0.0
1699995232396736.0,0.0,0.0,0.0
1699995232437211.0,0.0,0.0,0.0
1699995232477692.0,0.0,0.0,0.0
1699995232518302.0,0.0,0.0,0.0
1699995232558818.0,0.0,0.0,0.0
1699995232599326.0,0.0,0.0,0.0
1699995232639816.0,0.0,0.0,0.0
1699995232681456.0,0.0,0.0,0.0
1699995232722082.0,0.0,0.0,0.0
1699995232762616.0,0.0,0.0,0.0
1699995232803105.0,0.0,0.0,0.0
1699995232843591.0,0.0,0.0,0.0
1699995232884068.0,0.0,0.0,0.0
1699995232924677.0,0.0,0.0,0.0
1699995232965210.0,0.0,0.0,0.0
1699995233005704.0,0.0,0.0,0.0
1699995233046189.0,0.0,0.0,0.0
1699995233088068.0,0.0,0.0,0.0
1699995233128683.0,0.0,0.0,0.0
1699995233163978.0,0.0,0.0,0.0
1699995233204472.0,0.0,0.0,0.0
1699995233244959.0,0.0,0.0,0.0
1699995233285443.0,0.0,0.0,0.0
1699995233326055.0,0.0,0.0,0.0
1699995233366571.0,0.0,0.0,0.0
1699995233408156.0,0.0,0.0,0.0
1699995233448642.0,0.0,0.0,0.0
1699995233489126.0,0.0,0.0,0.0
1699995233529748.0,0.0,0.0,0.0
1699995233570274.0,0.0,0.0,0.0
1699995233610762.0,0.0,0.0,0.0
1699995233651240.0,0.0,0.0,0.0
1699995233691720.0,0.0,0.0,0.0
1699995233733332.0,0.0,0.0,0.0
1699995233774043.0,0.0,0.0,0.0
1699995233814545.0,0.0,0.0,0.0
1699995233855044.0,0.0,0.0,0.0
1699995233895530.0,0.0,0.0,0.0
1699995233936143.0,0.0,0.0,0.0
1699995233976671.0,0.0,0.0,0.0
1699995234017148.0,0.0,0.0,0.0
1699995234058534.0,0.0,0.0,0.0
1699995234099017.0,0.0,0.0,0.0
1699995234137642.0,0.0,0.0,0.0
1699995234178173.0,0.0,0.0,0.0
1699995234218656.0,0.0,0.0,0.0
1699995234259135.0,0.0,0.0,0.0
1699995234299633.0,0.0,0.0,0.0
1699995234340263.0,0.0,0.0,0.0
1699995234380777.0,0.0,0.0,0.0
1699995234421280.0,0.0,0.0,0.0
1699995234462762.0,0.0,0.0,0.0
1699995234503259.0,0.0,0.0,0.0
1699995234543883.0,0.0,0.0,0.0
1699995234584383.0,0.0,0.0,0.0
1699995234624880.0,0.0,0.0,0.0
1699995234665364.0,0.0,0.0,0.0
1699995234705849.0,0.0,0.0,0.0
1699995234746461.0,0.0,0.0,0.0
1699995234787795.0,0.0,0.0,0.0
1699995234828317.0,0.004864498972892761,0.0,0.0026699795853346586
1699995234868817.0,0.010397212579846382,1.4772266695217695e-05,0.0021356926299631596
1699995234909306.0,0.016971703618764877,2.8813381504733115e-05,0.0053422776982188225
1699995234949936.0,0.024767274037003517,7.045987877063453e-05,0.006407428998500109
1699995234990458.0,0.03312406316399574,0.00012400613923091441,0.008009413257241249
1699995235030967.0,0.04156661406159401,0.00019162747776135802,0.008543582633137703
1699995235071456.0,0.05017973482608795,0.00026521619292907417,0.008009152486920357
1699995235111939.0,0.05896063148975372,0.0003355452499818057,0.0064056203700602055
1699995235156833.0,0.0671040266752243,0.0003877094713971019,0.0049596382305026054
1699995235197351.0,0.07579435408115387,0.0004308107018005103,0.0022893971763551235
1699995235237854.0,0.08457117527723312,0.0004509043646976352,-0.0003818375989794731
1699995235278353.0,0.09322408586740494,0.0004476003523450345,-0.0014504371210932732
1699995235318840.0,0.10200438648462296,0.0004348650691099465,-0.0030538104474544525
1699995235359464.0,0.11063063144683838,0.000408522057114169,-0.004119120538234711
1699995235399984.0,0.11936213821172714,0.00037255571805872023,-0.005187166854739189
1699995235440477.0,0.12793299555778503,0.00032809682306833565,-0.006255920045077801
1699995235482092.0,0.13663707673549652,0.00027364405104890466,-0.007815835066139698
1699995235522584.0,0.14529122412204742,0.0002060033439192921,-0.007815835066139698
1699995235563198.0,0.15404380857944489,0.00013759316061623394,-0.0072830491699278355
1699995235603714.0,0.16285918653011322,7.338920113397762e-05,-0.006214900407940149
1699995235644226.0,0.1715923249721527,1.9112918380415067e-05,-0.006214900407940149
1699995235684719.0,0.18028795719146729,-3.493025360512547e-05,-0.00568052101880312
1699995235725215.0,0.1889829784631729,-8.432299364358187e-05,-0.00514618307352066
1699995235765833.0,0.19761042296886444,-0.0001287217892240733,-0.00408071419224143
1699995235806352.0,0.20625898241996765,-0.00016401431639678776,-0.00408071419224143
1699995235846854.0,0.21491117775440216,-0.0001993216574192047,-0.00408071419224143
1699995235888454.0,0.2236185073852539,-0.00023485394194722176,-0.004600870423018932
1699995235928943.0,0.23235668241977692,-0.0002750574494712055,-0.004600870423018932
1699995235969554.0,0.24098563194274902,-0.00031475842115469277,-0.004600870423018932
1699995236010091.0,0.24975502490997314,-0.00035510552697815,-0.005134670529514551
1699995236050586.0,0.25840866565704346,-0.00039953956729732454,-0.007272074464708567
1699995236091078.0,0.26722925901412964,-0.00046368478797376156,-0.009409641847014427
1699995236136928.0,0.2747984826564789,-0.0005349106504581869,-0.011297415010631084
1699995236178635.0,0.2836041748523712,-0.0006343963323161006,-0.015448006801307201
1699995236219166.0,0.29212453961372375,-0.0007660293485969305,-0.01704963855445385
1699995236259664.0,0.30073481798171997,-0.0009128456003963947,-0.019721202552318573
1699995236300156.0,0.30922114849090576,-0.0010802277829498053,-0.021858764812350273
1699995236340649.0,0.31779009103775024,-0.001267563900910318,-0.02292751893401146
1699995236381259.0,0.32620969414711,-0.0014606384793296456,-0.023460356518626213
1699995236421793.0,0.33472809195518494,-0.0016605198616161942,-0.023994192481040955
1699995236462294.0,0.343170166015625,-0.0018631191924214363,-0.023459920659661293
1699995236502801.0,0.35173583030700684,-0.00206410582177341,-0.022391537204384804
1699995236543290.0,0.3602639138698578,-0.0022550944704562426,-0.019719380885362625
1699995236584855.0,0.36865273118019104,-0.0024205383379012346,-0.018157590180635452
1699995236625391.0,0.3770054280757904,-0.00257221981883049,-0.0176237802952528
1699995236665906.0,0.3854456841945648,-0.0027209846302866936,-0.018157867714762688
1699995236706392.0,0.3938086926937103,-0.002872855868190527,-0.01762339659035206
1699995236746891.0,0.40208590030670166,-0.0030187435913830996,-0.016020499169826508
1699995236787527.0,0.41054269671440125,-0.0031542375218123198,-0.012825511395931244
1699995236828069.0,0.41901952028274536,-0.0032629629131406546,-0.009623119607567787
1699995236868575.0,0.42762893438339233,-0.003345814999192953,-0.006952089257538319
1699995236909921.0,0.43606361746788025,-0.003404454793781042,-0.003288611536845565
1699995236950415.0,0.4444679021835327,-0.003432093420997262,0.0009863090235739946
1699995236991041.0,0.45243021845817566,-0.003424240043386817,0.0063125984743237495
1699995237031584.0,0.460076242685318,-0.0033759730868041515,0.010582353919744492
1699995237072091.0,0.4675208628177643,-0.0032971887849271297,0.015390096232295036
1699995237112593.0,0.47459158301353455,-0.0031883609481155872,0.01966417208313942
1699995237151810.0,0.48154982924461365,-0.0030515152029693127,0.02407829463481903
1699995237192417.0,0.48793742060661316,-0.00289768329821527,0.028341319411993027
1699995237232942.0,0.4940878748893738,-0.002723324578255415,0.03154505789279938
1699995237274552.0,0.4998345673084259,-0.002541984897106886,0.03362518921494484
1699995237315048.0,0.5052815675735474,-0.002358759753406048,0.03629688173532486
1699995237355545.0,0.5105615854263306,-0.0021670262794941664,0.03896850720047951
1699995237396189.0,0.5154906511306763,-0.0019748511258512735,0.04056568443775177
1699995237436723.0,0.5203496813774109,-0.0017776319291442633,0.042167194187641144
1699995237477226.0,0.5247550010681152,-0.0015917625278234482,0.04323568940162659
1699995237517716.0,0.5291199684143066,-0.0014029234880581498,0.04377010837197304
1699995237558203.0,0.5331941246986389,-0.0012244833633303642,0.04483902454376221
1699995237599839.0,0.5370748043060303,-0.0010503603843972087,0.045878440141677856
1699995237640360.0,0.5379055142402649,-0.0010122231906279922,0.045878440141677856
1699995237680866.0,0.5389442443847656,-0.0009645340032875538,0.029318032786250114
1699995237721365.0,0.5398174524307251,-0.0009389251354150474,-0.002205612137913704
1699995237761848.0,0.5397758483886719,-0.0009388333419337869,-0.031603675335645676
1699995237802489.0,0.5396929979324341,-0.0009362135315313935,-0.0624847412109375
1699995237843004.0,0.5396515130996704,-0.0009336168295703828,-0.09292776137590408
1699995237883510.0,0.5395686626434326,-0.0009258976206183434,-0.12498016655445099
1699995237924010.0,0.539527416229248,-0.0009207120165228844,-0.15543445944786072
1699995237964519.0,0.5396096110343933,-0.000933589122723788,-0.1885528266429901
1699995238005992.0,0.5397292971611023,-0.000956432253587991,-0.22246664762496948
1699995238046524.0,0.5398103594779968,-0.0009747744770720601,-0.2544984817504883
1699995238087047.0,0.539931058883667,-0.0010061758803203702,-0.2870714068412781
1699995238127981.0,0.5400100350379944,-0.0010294835083186626,-0.31984591484069824
1699995238208947.0,0.5402452945709229,-0.0011130395578220487,-0.3839871287345886
1699995238249553.0,0.5403222441673279,-0.0011441262904554605,-0.4170263707637787
1699995238290067.0,0.5403982996940613,-0.001177813857793808,-0.4490724503993988
1699995238330575.0,0.5405107140541077,-0.0012319819070398808,-0.4816574454307556
1699995238372316.0,0.5406180024147034,-0.0012880758149549365,-0.514316737651825
1699995238412913.0,0.5407264232635498,-0.001349322497844696,-0.5468302965164185
1699995238453518.0,0.5408327579498291,-0.0014140476705506444,-0.5804032683372498
1699995238494525.0,0.5409358143806458,-0.001481636194512248,-0.6136471033096313
1699995238535028.0,0.5410718321800232,-0.0015774499624967575,-0.6478388905525208
1699995238575542.0,0.5411049723625183,-0.0016025451477617025,-0.6814872622489929
1699995238616096.0,0.5412017703056335,-0.0016810571542009711,-0.7151024341583252
1699995238657924.0,0.5446078777313232,-0.004639041144400835,-0.738899290561676
1699995238698458.0,0.548786461353302,-0.008446048945188522,-0.7677265405654907
1699995238738958.0,0.5540242791175842,-0.01350195799022913,-0.7981808185577393
1699995238779461.0,0.559744119644165,-0.019369933754205704,-0.8297013640403748
1699995238820926.0,0.5655044317245483,-0.0256646778434515,-0.8630998730659485
1699995238862425.0,0.5711787343025208,-0.03229719400405884,-0.8959496021270752
1699995238903713.0,0.5767109990119934,-0.03921104967594147,-0.9289671778678894
1699995238944220.0,0.5820146203041077,-0.04630725830793381,-0.9626213908195496
1699995238984707.0,0.5871503353118896,-0.05368394777178764,-0.9957577586174011
1699995239025202.0,0.5920152068138123,-0.06119033321738243,-1.0294219255447388
1699995239065814.0,0.5966114401817322,-0.06883411854505539,-1.060857892036438
1699995239106349.0,0.6009125113487244,-0.07652455568313599,-1.0939550399780273
1699995239145551.0,0.6050942540168762,-0.08461930602788925,-1.1270736455917358
1699995239186990.0,0.6088643670082092,-0.09255074709653854,-1.1594487428665161
1699995239227482.0,0.6123247742652893,-0.10048322379589081,-1.192581057548523
1699995239268102.0,0.6156176328659058,-0.108770452439785,-1.2250761985778809
1699995239308617.0,0.6185910105705261,-0.11702553927898407,-1.2576556205749512
1699995239349112.0,0.6212823987007141,-0.1253376454114914,-1.2897167205810547
1699995239389608.0,0.6238097548484802,-0.13409128785133362,-1.3233799934387207
1699995239430106.0,0.6259492635726929,-0.14256158471107483,-1.3554387092590332
1699995239470728.0,0.627837061882019,-0.1511915922164917,-1.3868669271469116
1699995239512239.0,0.6294849514961243,-0.16004978120326996,-1.4171007871627808
1699995239552732.0,0.6308416724205017,-0.16880753636360168,-1.445422887802124
1699995239593233.0,0.6319600343704224,-0.17768101394176483,-1.4705337285995483
1699995239633726.0,0.6328470706939697,-0.1864987313747406,-1.4924432039260864
1699995239674349.0,0.6335450410842896,-0.19538818299770355,-1.5121519565582275
1699995239714882.0,0.6340664029121399,-0.2042679339647293,-1.5313706398010254
1699995239755390.0,0.6344237923622131,-0.2133277803659439,-1.5463277101516724
1699995239795876.0,0.6346416473388672,-0.2222304791212082,-1.560223937034607
1699995239836383.0,0.6347365975379944,-0.23121391236782074,-1.5709078311920166
1699995239877003.0,0.6347355842590332,-0.24021433293819427,-1.5810292959213257
1699995239918251.0,0.6346431970596313,-0.24924063682556152,-1.5888983011245728
1699995239958746.0,0.6344790458679199,-0.25830894708633423,-1.5953105688095093
1699995239999229.0,0.6342576742172241,-0.2673371136188507,-1.601190209388733
1699995240039722.0,0.6339870691299438,-0.2762368321418762,-1.6065340042114258
1699995240080341.0,0.6336655020713806,-0.28523173928260803,-1.6113284826278687
1699995240120871.0,0.6332982778549194,-0.2942862808704376,-1.6145318746566772
1699995240162748.0,0.6329130530357361,-0.30308857560157776,-1.6171154975891113
1699995240203250.0,0.632495105266571,-0.31210553646087646,-1.6197867393493652
1699995240244768.0,0.6320480108261108,-0.32122495770454407,-1.6234350204467773
1699995240285394.0,0.6315810680389404,-0.3300873339176178,-1.625565528869629
1699995240325913.0,0.6310871243476868,-0.33909666538238525,-1.6282356977462769
1699995240366406.0,0.63056880235672,-0.3481104373931885,-1.6309075355529785
1699995240406907.0,0.6300215125083923,-0.35720404982566833,-1.633578896522522
1699995240447399.0,0.6294524073600769,-0.3662566542625427,-1.635716438293457
1699995240488026.0,0.6288658976554871,-0.37527796626091003,-1.6378469467163086
1699995240528563.0,0.6282616257667542,-0.38427653908729553,-1.640515923500061
1699995240569079.0,0.6276301145553589,-0.39331963658332825,-1.6437203884124756
1699995240610738.0,0.6269671320915222,-0.40239495038986206,-1.647356390953064
1699995240651227.0,0.6262797117233276,-0.4113565683364868,-1.6505630016326904
1699995240691844.0,0.6255558729171753,-0.42041173577308655,-1.6532267332077026
1699995240732384.0,0.6248201727867126,-0.4293164610862732,-1.6548279523849487
1699995240772894.0,0.6240766644477844,-0.43814370036125183,-1.6564303636550903
1699995240813390.0,0.6233507394790649,-0.44659972190856934,-1.6585676670074463
1699995240853893.0,0.622636079788208,-0.45472124218940735,-1.6607046127319336
1699995240894515.0,0.6219434142112732,-0.4624043405056,-1.6628353595733643
1699995240936050.0,0.6212574243545532,-0.4698363244533539,-1.6628353595733643
1699995240976551.0,0.6206151247024536,-0.4767952859401703,-1.6639039516448975
1699995241017046.0,0.6199923753738403,-0.48346462845802307,-1.664438247680664
1699995241057544.0,0.6193777322769165,-0.4900088906288147,-1.6633696556091309
1699995241098155.0,0.6188139915466309,-0.4960812032222748,-1.6628367900848389
1699995241132911.0,0.6181768774986267,-0.5029836893081665,-1.6609690189361572
1699995241173419.0,0.6176674962043762,-0.508617103099823,-1.658832311630249
1699995241213924.0,0.617195725440979,-0.5139619708061218,-1.658298134803772
1699995241254405.0,0.6167446970939636,-0.5191029906272888,-1.6561599969863892
1699995241295027.0,0.6163380146026611,-0.5238552093505859,-1.654561996459961
1699995241336623.0,0.6159584522247314,-0.5283756852149963,-1.6535215377807617
1699995241377126.0,0.6156078577041626,-0.5326040387153625,-1.6513845920562744
1699995241417626.0,0.6152729988098145,-0.5367504954338074,-1.649247407913208
1699995241458131.0,0.6152045726776123,-0.5376213192939758,-1.649781584739685
1699995241498749.0,0.6151096820831299,-0.5388204455375671,-1.630070447921753
1699995241539267.0,0.6150456666946411,-0.5398996472358704,-1.6012318134307861
1699995241579761.0,0.6150418519973755,-0.5400243997573853,-1.5718417167663574
1699995241620258.0,0.6150416135787964,-0.5402740240097046,-1.5387135744094849
1699995241661577.0,0.6150455474853516,-0.5403962731361389,-1.5057207345962524
1699995241702210.0,0.6150644421577454,-0.5406858921051025,-1.4743010997772217
1699995241742743.0,0.6150884628295898,-0.540934145450592,-1.442270040512085
1699995241783230.0,0.615131139755249,-0.5412642955780029,-1.4102026224136353
1699995241823717.0,0.6151643991470337,-0.5414696931838989,-1.3786696195602417
1699995241864193.0,0.615212082862854,-0.5417148470878601,-1.3465934991836548
1699995241904818.0,0.6152858734130859,-0.5420383214950562,-1.3157002925872803
1699995241945340.0,0.6153593063354492,-0.5423199534416199,-1.2841945886611938
1699995241985834.0,0.6154298782348633,-0.5425593852996826,-1.2521326541900635
1699995242027484.0,0.6154932379722595,-0.5427514314651489,-1.2204411029815674
1699995242067974.0,0.6155789494514465,-0.5429859161376953,-1.1883760690689087
1699995242108588.0,0.6156718134880066,-0.5432168245315552,-1.1564089059829712
1699995242155367.0,0.6157442927360535,-0.5433816909790039,-1.1291172504425049
1699995242195863.0,0.6158509850502014,-0.5436073541641235,-1.0970569849014282
1699995242236353.0,0.6159838438034058,-0.5438665151596069,-1.0655263662338257
1699995242276836.0,0.6160644292831421,-0.544012188911438,-1.0345247983932495
1699995242317458.0,0.616191565990448,-0.5442261099815369,-1.0036293268203735
1699995242357987.0,0.6163255572319031,-0.5444364547729492,-0.9715951085090637
1699995242399311.0,0.6164405345916748,-0.5446047782897949,-0.9396535158157349
1699995242439801.0,0.6165387630462646,-0.5447391271591187,-0.9086572527885437
1699995242480294.0,0.6167433857917786,-0.5450016260147095,-0.8776633143424988
1699995242520917.0,0.6168758869171143,-0.5451611280441284,-0.8462358713150024
1699995242561450.0,0.6200165748596191,-0.5487092733383179,-0.8227464556694031
1699995242601953.0,0.6239494681358337,-0.5529475212097168,-0.7901574373245239
1699995242642452.0,0.6288678050041199,-0.5579128861427307,-0.7602366805076599
1699995242682943.0,0.6347475647926331,-0.5635039806365967,-0.7287068367004395
1699995242723558.0,0.6410607099533081,-0.5691390633583069,-0.6978060007095337
1699995242764071.0,0.6476250290870667,-0.5746435523033142,-0.666827380657196
1699995242805695.0,0.6544950604438782,-0.5800509452819824,-0.6356359124183655
1699995242846196.0,0.6614576578140259,-0.5851878523826599,-0.6046481132507324
1699995242886688.0,0.6685433983802795,-0.5900840163230896,-0.573119044303894
1699995242928179.0,0.6757763624191284,-0.5947520136833191,-0.5418275594711304
1699995242968698.0,0.683150589466095,-0.5991907119750977,-0.5103194713592529
1699995243010199.0,0.690625011920929,-0.603374719619751,-0.47955694794654846
1699995243050812.0,0.6982803344726562,-0.6073558330535889,-0.4475889801979065
1699995243091293.0,0.7061593532562256,-0.6111384630203247,-0.41551679372787476
1699995243127060.0,0.7152957320213318,-0.6151694655418396,-0.37800759077072144
1699995243168232.0,0.7232823967933655,-0.6183409690856934,-0.34437140822410583
1699995243208725.0,0.7314676642417908,-0.6212767362594604,-0.31284308433532715
1699995243249218.0,0.7395038604736328,-0.62387615442276,-0.282383531332016
1699995243289709.0,0.7477757334709167,-0.6262761354446411,-0.25192245841026306
1699995243331086.0,0.7563325762748718,-0.6284785866737366,-0.2200218141078949
1699995243371609.0,0.7647312879562378,-0.6303569078445435,-0.1906527727842331
1699995243412101.0,0.7732697129249573,-0.6320047974586487,-0.16339880228042603
1699995243452599.0,0.7818076014518738,-0.6334124207496643,-0.13882043957710266
1699995243493094.0,0.7903780937194824,-0.6346098780632019,-0.11637766659259796
1699995243533730.0,0.798984706401825,-0.6356160640716553,-0.09561025351285934
1699995243574258.0,0.8076333403587341,-0.6364454627037048,-0.0758553296327591
1699995243614748.0,0.8162632584571838,-0.6371013522148132,-0.05768512561917305
1699995243656397.0,0.8250671029090881,-0.6376097798347473,-0.042098745703697205
1699995243696876.0,0.8338413834571838,-0.6379793882369995,-0.02766554430127144
1699995243737494.0,0.8426315188407898,-0.6382226347923279,-0.015945401042699814
1699995243778026.0,0.8514425158500671,-0.6383631229400635,-0.005268121138215065
1699995243818533.0,0.860218346118927,-0.6384093761444092,0.004881558008491993
1699995243859023.0,0.8689979314804077,-0.6383665204048157,0.012897824868559837
1699995243899524.0,0.8776912689208984,-0.6382544040679932,0.019843371585011482
1699995243940154.0,0.8863974809646606,-0.6380816102027893,0.02623428963124752
1699995243980691.0,0.8950393199920654,-0.6378548741340637,0.03157227113842964
1699995244021197.0,0.9036864042282104,-0.6375817656517029,0.03584592789411545
1699995244062689.0,0.9121673703193665,-0.6372776031494141,0.040539536625146866
1699995244103179.0,0.9207319617271423,-0.6369302272796631,0.044814884662628174
1699995244142895.0,0.9294618368148804,-0.6365387439727783,0.049173545092344284
1699995244183434.0,0.9381787776947021,-0.6361097693443298,0.05344372242689133
1699995244223930.0,0.9468199610710144,-0.6356475353240967,0.0577184334397316
1699995244264409.0,0.955504298210144,-0.6351457238197327,0.06146037206053734
1699995244304901.0,0.964308500289917,-0.6346039175987244,0.06573550403118134
1699995244346640.0,0.9728875756263733,-0.6340391635894775,0.07040134072303772
1699995244387177.0,0.9816768169403076,-0.633419394493103,0.07467173039913177
1699995244427672.0,0.9903894662857056,-0.6327676177024841,0.0789465457201004
1699995244468183.0,0.9992201328277588,-0.6320689916610718,0.08161725103855133
