time,x,y,theta
1699995244508684.0,1.008009672164917,-0.631350040435791,0.0848228856921196
1699995244549312.0,1.0167280435562134,-0.6306087374687195,0.0874858945608139
1699995244589837.0,1.0255080461502075,-0.6298386454582214,0.08962172269821167
1699995244630345.0,1.0343314409255981,-0.6290457248687744,0.09122426062822342
1699995244670833.0,1.043157935142517,-0.628238320350647,0.09389648586511612
1699995244711319.0,1.0516512393951416,-0.627438485622406,0.0954999029636383
1699995244752562.0,1.0599466562271118,-0.6266438364982605,0.09654922783374786
1699995244793085.0,1.067892074584961,-0.6258743405342102,0.09654922783374786
1699995244833589.0,1.0754271745681763,-0.6251445412635803,0.09654922783374786
1699995244874081.0,1.0826746225357056,-0.6244426369667053,0.09708362072706223
1699995244914579.0,1.0894237756729126,-0.6237853169441223,0.09654930979013443
1699995244955204.0,1.0959457159042358,-0.6231536865234375,0.09548402577638626
1699995244995745.0,1.1021509170532227,-0.6225593686103821,0.09548402577638626
1699995245036236.0,1.1079909801483154,-0.6220000386238098,0.09388080984354019
1699995245077880.0,1.1137105226516724,-0.6214615106582642,0.09388080984354019
1699995245118379.0,1.118929147720337,-0.6209701299667358,0.09281221032142639
1699995245161426.0,1.1237614154815674,-0.6205203533172607,0.09381755441427231
1699995245201956.0,1.1283966302871704,-0.6200842261314392,0.09274977445602417
1699995245242454.0,1.13295316696167,-0.6196603775024414,0.09274977445602417
1699995245282946.0,1.137137532234192,-0.6192711591720581,0.09221538156270981
1699995245323435.0,1.1412808895111084,-0.6188879609107971,0.09221538156270981
1699995245364057.0,1.145080327987671,-0.6185365915298462,0.09221538156270981
1699995245404568.0,1.1459085941314697,-0.6184599995613098,0.09114710241556168
1699995245446230.0,1.1469154357910156,-0.6183679699897766,0.10932554304599762
1699995245486741.0,1.1477422714233398,-0.6182771921157837,0.14137399196624756
1699995245527239.0,1.1476598978042603,-0.6182889342308044,0.1691582351922989
1699995245567850.0,1.1475781202316284,-0.6183028817176819,0.19899646937847137
1699995245608367.0,1.147415041923523,-0.6183357834815979,0.22890391945838928
1699995245648862.0,1.1472934484481812,-0.6183640956878662,0.2604306936264038
1699995245689364.0,1.1472532749176025,-0.6183748245239258,0.29088348150253296
1699995245729846.0,1.147333025932312,-0.6183509230613708,0.3218858540058136
1699995245771525.0,1.1472179889678955,-0.6183893084526062,0.3525170087814331
1699995245812044.0,1.1471009254455566,-0.6184324026107788,0.38509315252304077
1699995245852544.0,1.147178053855896,-0.6184011697769165,0.4171503186225891
1699995245893025.0,1.147178053855896,-0.6184011697769165,0.44922250509262085
1699995245933510.0,1.1471030712127686,-0.6184372901916504,0.48022258281707764
1699995245974126.0,1.1471030712127686,-0.6184372901916504,0.512188196182251
1699995246014648.0,1.1471755504608154,-0.618396520614624,0.5452959537506104
1699995246055136.0,1.1472467184066772,-0.6183533668518066,0.5762937068939209
1699995246095636.0,1.14717698097229,-0.6183987259864807,0.607282280921936
1699995246139383.0,1.14717698097229,-0.6183987259864807,0.6369600892066956
1699995246180760.0,1.1472424268722534,-0.6183502674102783,0.669383704662323
1699995246221271.0,1.1473076343536377,-0.6182986497879028,0.7003638744354248
1699995246261770.0,1.1473076343536377,-0.6182986497879028,0.731353223323822
1699995246302256.0,1.1473076343536377,-0.6182986497879028,0.7634214758872986
1699995246342751.0,1.1505539417266846,-0.6151919960975647,0.7858642339706421
1699995246383364.0,1.1544535160064697,-0.611288845539093,0.8151682019233704
1699995246423898.0,1.1591849327087402,-0.6062669157981873,0.8450630903244019
1699995246464398.0,1.1644582748413086,-0.6003235578536987,0.8755173683166504
1699995246506038.0,1.1698235273361206,-0.5938923358917236,0.9082558751106262
1699995246546526.0,1.1751220226287842,-0.5871010422706604,0.9408569931983948
1699995246587155.0,1.1802030801773071,-0.5801312923431396,0.9738775491714478
1699995246627680.0,1.1850870847702026,-0.5729449391365051,1.0075167417526245
1699995246668174.0,1.1897079944610596,-0.565627932548523,1.0406473875045776
1699995246708673.0,1.1941044330596924,-0.5581269264221191,1.0743082761764526
1699995246749184.0,1.1983041763305664,-0.5503747463226318,1.1074249744415283
1699995246789801.0,1.202197551727295,-0.5425825715065002,1.1393897533416748
1699995246830337.0,1.205777645111084,-0.5348051190376282,1.1714184284210205
1699995246870835.0,1.2091100215911865,-0.5269096493721008,1.203477144241333
1699995246911325.0,1.2121882438659668,-0.5189098119735718,1.2355421781539917
1699995246952501.0,1.2149479389190674,-0.5109888911247253,1.2654964923858643
1699995246993144.0,1.2174773216247559,-0.5029630661010742,1.2958436012268066
1699995247033658.0,1.2197353839874268,-0.49495846033096313,1.323616862297058
1699995247074150.0,1.221751093864441,-0.4869705140590668,1.3481988906860352
1699995247114647.0,1.2236063480377197,-0.47877413034439087,1.3727778196334839
1699995247154684.0,1.225278615951538,-0.47043997049331665,1.395477294921875
1699995247195297.0,1.2267546653747559,-0.46210700273513794,1.4157236814498901
1699995247235821.0,1.2280710935592651,-0.4536864161491394,1.4354805946350098
1699995247276327.0,1.2292269468307495,-0.4451965093612671,1.4547120332717896
1699995247317004.0,1.2302247285842896,-0.4366394579410553,1.4717347621917725
1699995247357502.0,1.2310640811920166,-0.4281943440437317,1.4877641201019287
1699995247398136.0,1.2317862510681152,-0.41951724886894226,1.5016098022460938
1699995247438729.0,1.2323715686798096,-0.41107064485549927,1.5122710466384888
1699995247479240.0,1.2328678369522095,-0.4026011824607849,1.521885633468628
1699995247519727.0,1.233278751373291,-0.3942054510116577,1.531505823135376
1699995247600670.0,1.2338732481002808,-0.3772314488887787,1.5486150979995728
1699995247641287.0,1.2340590953826904,-0.3688546121120453,1.555008053779602
1699995247681798.0,1.2341957092285156,-0.36020535230636597,1.560349464416504
1699995247722294.0,1.23428475856781,-0.3516770899295807,1.565158486366272
1699995247762784.0,1.2343332767486572,-0.34306401014328003,1.5699682235717773
1699995247803826.0,1.2343403100967407,-0.3345666229724884,1.5747133493423462
1699995247844456.0,1.234306812286377,-0.3260246217250824,1.5779087543487549
1699995247884980.0,1.2342473268508911,-0.31766828894615173,1.5805785655975342
1699995247926038.0,1.2341622114181519,-0.3089694678783417,1.5805785655975342
1699995247966537.0,1.23408043384552,-0.30060815811157227,1.582181453704834
1699995248008138.0,1.233985424041748,-0.29226601123809814,1.5832217931747437
1699995248048775.0,1.2338829040527344,-0.2840162515640259,1.5848191976547241
1699995248089303.0,1.2337645292282104,-0.27557823061943054,1.585353136062622
1699995248128260.0,1.233638048171997,-0.26688647270202637,1.5859085321426392
1699995248168796.0,1.2335104942321777,-0.2584502398967743,1.5864423513412476
1699995248209295.0,1.2333770990371704,-0.24992316961288452,1.5901824235916138
1699995248249923.0,1.2332139015197754,-0.2415066659450531,1.5939106941223145
1699995248290446.0,1.2330169677734375,-0.23298588395118713,1.5944446325302124
1699995248330943.0,1.2328152656555176,-0.22445973753929138,1.5917730331420898
1699995248372444.0,1.2326372861862183,-0.2159770131111145,1.590208888053894
1699995248412936.0,1.2324717044830322,-0.2074490338563919,1.5886057615280151
1699995248453558.0,1.232317328453064,-0.19878222048282623,1.5880731344223022
1699995248494091.0,1.2321693897247314,-0.19022098183631897,1.5880731344223022
1699995248534608.0,1.2320207357406616,-0.18161478638648987,1.5886071920394897
1699995248575093.0,1.231868028640747,-0.17304347455501556,1.5886071920394897
1699995248615586.0,1.231713891029358,-0.1643906533718109,1.5896759033203125
1699995248656209.0,1.2315526008605957,-0.15584862232208252,1.5907412767410278
1699995248697737.0,1.2313786745071411,-0.14712786674499512,1.5912623405456543
1699995248738253.0,1.2312016487121582,-0.13848039507865906,1.5912623405456543
1699995248778747.0,1.2310245037078857,-0.12982822954654694,1.592331051826477
1699995248819245.0,1.2308381795883179,-0.12117711454629898,1.592331051826477
1699995248859868.0,1.2306514978408813,-0.11251115798950195,1.5917984247207642
1699995248900389.0,1.2304707765579224,-0.10390642285346985,1.5912643671035767
1699995248940898.0,1.2302919626235962,-0.09517429769039154,1.5912643671035767
1699995248981393.0,1.2301156520843506,-0.08656394481658936,1.59073007106781
1699995249021899.0,1.2299431562423706,-0.07791425287723541,1.59073007106781
1699995249063679.0,1.2297719717025757,-0.0693267285823822,1.590212106704712
1699995249104196.0,1.2296007871627808,-0.06051299721002579,1.587007761001587
1699995249144312.0,1.2294584512710571,-0.051736630499362946,1.5853896141052246
1699995249184806.0,1.2293308973312378,-0.043000370264053345,1.5843209028244019
1699995249225288.0,1.2292132377624512,-0.034303002059459686,1.5827172994613647
1699995249265921.0,1.2291109561920166,-0.02572070248425007,1.5811196565628052
1699995249306455.0,1.2290221452713013,-0.01711728796362877,1.57951819896698
1699995249346949.0,1.2289470434188843,-0.008505242876708508,1.577915072441101
1699995249388562.0,1.2288862466812134,3.726780414581299e-05,1.5773950815200806
1699995249429055.0,1.2288299798965454,0.008566453121602535,1.5768606662750244
1699995249469681.0,1.2287787199020386,0.017026275396347046,1.5757954120635986
1699995249510215.0,1.2287365198135376,0.025463784113526344,1.5741939544677734
1699995249550720.0,1.2287075519561768,0.03399058058857918,1.5725913047790527
1699995249591219.0,1.2286922931671143,0.042518675327301025,1.5720570087432861
1699995249631714.0,1.2286813259124756,0.05117243155837059,1.5731257200241089
1699995249672348.0,1.2286611795425415,0.05979657173156738,1.5731257200241089
1699995249712870.0,1.2286407947540283,0.0685276985168457,1.5741937160491943
1699995249753373.0,1.228611707687378,0.07709650695323944,1.5763306617736816
1699995249795160.0,1.2285635471343994,0.08580511808395386,1.5773663520812988
1699995249835648.0,1.2285072803497314,0.09437696635723114,1.579504132270813
1699995249876265.0,1.228432536125183,0.1029629334807396,1.5811023712158203
1699995249916808.0,1.2283447980880737,0.11148133128881454,1.5816360712051392
1699995249957302.0,1.2282514572143555,0.1200931966304779,1.583239197731018
1699995249997787.0,1.2281463146209717,0.12854036688804626,1.5837737321853638
1699995250038275.0,1.228033423423767,0.13723650574684143,1.58430814743042
1699995250079742.0,1.2279181480407715,0.14576789736747742,1.5832644701004028
1699995250120279.0,1.2278103828430176,0.15441201627254486,1.5832644701004028
1699995250161114.0,1.227703332901001,0.16299305856227875,1.5832644701004028
1699995250201609.0,1.2275934219360352,0.17181254923343658,1.58219575881958
1699995250242100.0,1.2274961471557617,0.18034178018569946,1.5827301740646362
1699995250282721.0,1.2273921966552734,0.18905103206634521,1.5827301740646362
1699995250323243.0,1.2272889614105225,0.1976984143257141,1.5816621780395508
1699995250363747.0,1.227195382118225,0.20630815625190735,1.5811280012130737
1699995250404240.0,1.227105975151062,0.21496188640594482,1.5811280012130737
1699995250444726.0,1.2270174026489258,0.22353388369083405,1.5800590515136719
1699995250486060.0,1.226936936378479,0.23221541941165924,1.5784885883331299
1699995250526592.0,1.226871371269226,0.24073633551597595,1.5768870115280151
1699995250567107.0,1.2268189191818237,0.2493440806865692,1.5763529539108276
1699995250607602.0,1.226771354675293,0.2579145133495331,1.5763529539108276
1699995250648097.0,1.226723313331604,0.2665681540966034,1.5752842426300049
1699995250688732.0,1.2266854047775269,0.2750261723995209,1.5742192268371582
1699995250729251.0,1.226656198501587,0.2835500240325928,1.5726171731948853
1699995250769754.0,1.2266408205032349,0.2919940948486328,1.5720828771591187
1699995250811329.0,1.2266297340393066,0.30058515071868896,1.573123812675476
1699995250851827.0,1.2266099452972412,0.3090718388557434,1.573123812675476
1699995250892447.0,1.2265897989273071,0.31774044036865234,1.5747219324111938
1699995250932969.0,1.2265563011169434,0.3262636363506317,1.5763238668441772
1699995250973480.0,1.2265087366104126,0.3348722755908966,1.5779262781143188
1699995251013974.0,1.226447343826294,0.34348443150520325,1.5795294046401978
1699995251054464.0,1.2263721227645874,0.3520973324775696,1.5822014808654785
1699995251095099.0,1.226273775100708,0.3607207238674164,1.5843315124511719
1699995251137184.0,1.2261615991592407,0.3690067529678345,1.586902379989624
1699995251178755.0,1.2260226011276245,0.377638041973114,1.5884639024734497
1699995251219254.0,1.2258689403533936,0.3863312005996704,1.5900667905807495
1699995251259761.0,1.2257022857666016,0.394980788230896,1.5911351442337036
1699995251300386.0,1.2255268096923828,0.40360507369041443,1.5911351442337036
1699995251340914.0,1.2253518104553223,0.4122084379196167,1.592736840248108
1699995251381417.0,1.2251628637313843,0.4208168387413025,1.5932711362838745
1699995251421905.0,1.2249683141708374,0.42946991324424744,1.5932711362838745
1699995251462391.0,1.2247793674468994,0.4378737807273865,1.5932711362838745
1699995251504070.0,1.224593162536621,0.44615834951400757,1.5927519798278809
1699995251544594.0,1.2244197130203247,0.45405566692352295,1.5916839838027954
1699995251585095.0,1.224260687828064,0.4616665244102478,1.592218279838562
1699995251625575.0,1.2241073846817017,0.46882352232933044,1.5900800228118896
1699995251666061.0,1.2239766120910645,0.4756053388118744,1.5895456075668335
1699995251706692.0,1.2238529920578003,0.4821971654891968,1.5890130996704102
1699995251747221.0,1.2237424850463867,0.48826533555984497,1.5879453420639038
1699995251787716.0,1.2236418724060059,0.4941307306289673,1.5884796380996704
1699995251828202.0,1.2235454320907593,0.49958130717277527,1.5879452228546143
1699995251868694.0,1.2234541177749634,0.5049062967300415,1.5879452228546143
1699995251910218.0,1.2233712673187256,0.5097338557243347,1.5874241590499878
1699995251950737.0,1.2232924699783325,0.5144733190536499,1.5863560438156128
1699995251991234.0,1.2232238054275513,0.5188826322555542,1.5852874517440796
1699995252031724.0,1.2231616973876953,0.5231679677963257,1.5847530364990234
1699995252072215.0,1.223107099533081,0.5270788073539734,1.5836842060089111
1699995252112834.0,1.2230578660964966,0.5308944582939148,1.584749698638916
1699995252151707.0,1.223004698753357,0.5347080826759338,1.584749698638916
1699995252192214.0,1.222989559173584,0.5357893705368042,1.5580400228500366
1699995252232712.0,1.2230064868927002,0.537120521068573,1.5334616899490356
1699995252273202.0,1.2230281829833984,0.5377026796340942,1.5035343170166016
1699995252314444.0,1.223039150238037,0.5378656983375549,1.4720538854599
1699995252354965.0,1.2230514287948608,0.5379897952079773,1.4405473470687866
1699995252395469.0,1.22306227684021,0.5380722880363464,1.4106303453445435
1699995252436980.0,1.2230558395385742,0.5380322337150574,1.3798751831054688
1699995252477474.0,1.223071575164795,0.5381139516830444,1.3478132486343384
1699995252518125.0,1.2230623960494995,0.5380735397338867,1.3174721002578735
1699995252558649.0,1.2230520248413086,0.5380333065986633,1.2881038188934326
1699995252599147.0,1.2230287790298462,0.5379533767700195,1.2560451030731201
1699995252640791.0,1.2230538129806519,0.5380303263664246,1.2248685359954834
1699995252681286.0,1.2230255603790283,0.5379520654678345,1.1928074359893799
1699995252721895.0,1.2230255603790283,0.5379520654678345,1.1597706079483032
1699995252762427.0,1.2230089902877808,0.537913978099823,1.1282726526260376
1699995252802915.0,1.2230267524719238,0.5379515886306763,1.0946027040481567
1699995252844667.0,1.2230267524719238,0.5379515886306763,1.0614337921142578
1699995252885161.0,1.2230064868927002,0.5379152894020081,1.0267000198364258
1699995252926173.0,1.2229852676391602,0.5378801226615906,0.9934602379798889
1699995252966715.0,1.2229398488998413,0.5378105044364929,0.9614362716674805
1699995253007227.0,1.2228684425354004,0.5377082228660583,0.9288544654846191
1699995253047720.0,1.222793698310852,0.53760826587677,0.8973261713981628
1699995253088210.0,1.2226380109786987,0.5374131202697754,0.8684676289558411
1699995253129647.0,1.225264549255371,0.5405167937278748,0.8496682643890381
1699995253171391.0,1.2285687923431396,0.5442755818367004,0.8237500786781311
1699995253211901.0,1.232892394065857,0.5489442348480225,0.8007814288139343
1699995253252402.0,1.2380180358886719,0.5542300939559937,0.7735335230827332
1699995253292895.0,1.2435845136642456,0.5596660375595093,0.7441427111625671
1699995253333510.0,1.249565839767456,0.5651730895042419,0.7100452184677124
1699995253374033.0,1.2558715343475342,0.5705934762954712,0.6780062913894653
1699995253414522.0,1.262320637702942,0.575787365436554,0.6432682871818542
1699995253455018.0,1.269078254699707,0.5808531045913696,0.6085362434387207
1699995253496666.0,1.2760815620422363,0.5857325792312622,0.5726866722106934
1699995253537300.0,1.2831554412841797,0.5902935862541199,0.5391376614570618
1699995253577828.0,1.2903972864151,0.5946260690689087,0.5055009126663208
1699995253618322.0,1.297896146774292,0.5987764000892639,0.4702328145503998
1699995253658830.0,1.3056081533432007,0.6026961207389832,0.4349769055843353
1699995253699319.0,1.3134194612503052,0.6063257455825806,0.40130776166915894
1699995253739941.0,1.3213225603103638,0.6096793413162231,0.3688142001628876
1699995253780476.0,1.3290762901306152,0.6126761436462402,0.3367847204208374
1699995253820963.0,1.3377560377120972,0.6157151460647583,0.3031139075756073
1699995253862579.0,1.3461018800735474,0.6183253526687622,0.276076078414917
1699995253903079.0,1.3545869588851929,0.6207292675971985,0.24615606665611267
1699995253943704.0,1.363033413887024,0.6228514313697815,0.21632811427116394
1699995253984221.0,1.3714402914047241,0.6246989965438843,0.18695472180843353
1699995254024717.0,1.3799430131912231,0.6263074278831482,0.16023778915405273
1699995254065218.0,1.3886488676071167,0.6277145147323608,0.13672979176044464
1699995254105710.0,1.3972225189208984,0.6288941502571106,0.11428534984588623
1699995254144938.0,1.4062682390213013,0.6299324631690979,0.09442737698554993
1699995254186444.0,1.4149160385131836,0.6307514905929565,0.07774461805820465
1699995254226937.0,1.4236685037612915,0.6314333081245422,0.06224765256047249
1699995254267427.0,1.4324312210083008,0.6319794654846191,0.0467495322227478
1699995254307924.0,1.441199779510498,0.6323896646499634,0.03446004539728165
1699995254348548.0,1.4499038457870483,0.6326897144317627,0.023806944489479065
1699995254389069.0,1.4586743116378784,0.6328985691070557,0.013660775497555733
1699995254429561.0,1.467369556427002,0.633017361164093,0.004576119594275951
1699995254470062.0,1.4762715101242065,0.6330580711364746,-0.003972241654992104
1699995254510548.0,1.4851768016815186,0.6330227255821228,-0.011454830877482891
1699995254552343.0,1.4938832521438599,0.6329230070114136,-0.017667608335614204
1699995254592875.0,1.5026109218597412,0.6327688097953796,-0.025141708552837372
1699995254633378.0,1.5114681720733643,0.632546067237854,-0.0331554040312767
1699995254673868.0,1.5202430486679077,0.6322550177574158,-0.04010283574461937
1699995254714364.0,1.5290143489837646,0.6319030523300171,-0.04598056152462959
1699995254755001.0,1.5377944707870483,0.6314990520477295,-0.05130540579557419
1699995254795536.0,1.546469807624817,0.6310535669326782,-0.056109827011823654
1699995254836044.0,1.5551902055740356,0.6305637359619141,-0.06038326770067215
1699995254877626.0,1.5638450384140015,0.6300404667854309,-0.06454633176326752
1699995254918126.0,1.5725626945495605,0.6294769644737244,-0.06775204837322235
1699995254958777.0,1.5812461376190186,0.6288877129554749,-0.06988125294446945
1699995254999311.0,1.5898704528808594,0.6282840371131897,-0.07201660424470901
1699995255039831.0,1.5985794067382812,0.6276557445526123,-0.07415269315242767
1699995255080327.0,1.6072921752929688,0.6270084977149963,-0.07629004865884781
1699995255120813.0,1.6160471439361572,0.6263392567634583,-0.07682452350854874
1699995255163180.0,1.6245319843292236,0.6256861090660095,-0.07784600555896759
1699995255203719.0,1.633357286453247,0.6249976754188538,-0.07731223851442337
1699995255244210.0,1.6420689821243286,0.6243228316307068,-0.07731223851442337
1699995255285629.0,1.6507477760314941,0.6236504912376404,-0.07522251456975937
1699995255326148.0,1.6592475175857544,0.6230099201202393,-0.07468847930431366
1699995255366768.0,1.6676437854766846,0.6223816275596619,-0.07309035956859589
1699995255407284.0,1.675606369972229,0.621798574924469,-0.0720222145318985
1699995255447782.0,1.683282732963562,0.6212447285652161,-0.07041927427053452
1699995255488263.0,1.6906310319900513,0.6207264065742493,-0.06988473981618881
1699995255528754.0,1.6976872682571411,0.6202324628829956,-0.0688159316778183
1699995255570520.0,1.7043273448944092,0.6197748184204102,-0.06933402270078659
1699995255611057.0,1.7107124328613281,0.619331419467926,-0.06933402270078659
