time,x,y,theta
1699995255651552.0,1.716813564300537,0.6189077496528625,-0.06986837089061737
1699995255692042.0,1.722500205039978,0.6185097694396973,-0.07040278613567352
1699995255732533.0,1.7279789447784424,0.6181234121322632,-0.07147159427404404
1699995255773183.0,1.733270525932312,0.6177445650100708,-0.07147159427404404
1699995255813701.0,1.7380815744400024,0.6174001097679138,-0.07360778748989105
1699995255854208.0,1.742851734161377,0.6170483827590942,-0.0741419792175293
1699995255894707.0,1.7473737001419067,0.6167125105857849,-0.0736076831817627
1699995255935206.0,1.75160551071167,0.6164004802703857,-0.0746762827038765
1699995255976648.0,1.7557001113891602,0.6160941123962402,-0.07624270766973495
1699995256017185.0,1.756487488746643,0.6160339713096619,-0.07677650451660156
1699995256057698.0,1.7576899528503418,0.6159414649009705,-0.09440228343009949
1699995256098203.0,1.758766531944275,0.6158395409584045,-0.12325015664100647
1699995256139304.0,1.7592953443527222,0.6157740354537964,-0.1522061824798584
1699995256179915.0,1.7592953443527222,0.6157740354537964,-0.1831100583076477
1699995256220452.0,1.759336233139038,0.6157664656639099,-0.21460415422916412
1699995256260956.0,1.759376883506775,0.6157575845718384,-0.2471923679113388
1699995256302370.0,1.7594558000564575,0.6157376766204834,-0.2795870006084442
1699995256342860.0,1.7595757246017456,0.6157032251358032,-0.31218647956848145
1699995256383427.0,1.7596547603607178,0.6156777143478394,-0.3452574908733368
1699995256424062.0,1.7597328424453735,0.6156496405601501,-0.3772081434726715
1699995256464586.0,1.7598488330841064,0.6156036853790283,-0.4097802937030792
1699995256505083.0,1.7600395679473877,0.6155208349227905,-0.4423741400241852
1699995256545571.0,1.7600771188735962,0.6155030131340027,-0.47497522830963135
1699995256586074.0,1.7600771188735962,0.6155030131340027,-0.5091670155525208
1699995256626702.0,1.7601133584976196,0.6154828071594238,-0.5427209734916687
1699995256667235.0,1.7601845264434814,0.6154398918151855,-0.575819730758667
1699995256707730.0,1.7602542638778687,0.6153945922851562,-0.6068121194839478
1699995256748216.0,1.7602884769439697,0.6153708696365356,-0.6394148468971252
1699995256788698.0,1.7603886127471924,0.6152963638305664,-0.6720207929611206
1699995256829322.0,1.7604860067367554,0.6152188777923584,-0.7045127749443054
1699995256869855.0,1.7605810165405273,0.6151381134986877,-0.7381453514099121
1699995256910355.0,1.7606732845306396,0.6150541305541992,-0.7696682214736938
1699995256950847.0,1.7638704776763916,0.611956000328064,-0.7937158346176147
1699995256991341.0,1.7678381204605103,0.6079217791557312,-0.8247089982032776
1699995257031952.0,1.7727378606796265,0.6026208400726318,-0.8545472025871277
1699995257072472.0,1.7780338525772095,0.5965366363525391,-0.8855204582214355
1699995257112973.0,1.78337824344635,0.5899985432624817,-0.9191796183586121
1699995257150906.0,1.7891156673431396,0.5824766159057617,-0.953976571559906
1699995257191394.0,1.7941462993621826,0.57538241147995,-0.9876465797424316
1699995257232032.0,1.7990089654922485,0.5680112242698669,-1.0211923122406006
1699995257273165.0,1.8035660982131958,0.5605717301368713,-1.054334282875061
1699995257313675.0,1.807878851890564,0.5529771447181702,-1.0874518156051636
1699995257354178.0,1.8120157718658447,0.5450952053070068,-1.1205750703811646
1699995257394668.0,1.8158183097839355,0.5372278690338135,-1.1547777652740479
1699995257436001.0,1.8193928003311157,0.529137134552002,-1.1877593994140625
1699995257476536.0,1.822685956954956,0.5209642052650452,-1.2208565473556519
1699995257517025.0,1.8256961107254028,0.5127164721488953,-1.2555946111679077
1699995257557508.0,1.82846999168396,0.5042096376419067,-1.288199782371521
1699995257597995.0,1.8309532403945923,0.49565771222114563,-1.3234739303588867
1699995257638622.0,1.8331258296966553,0.4870532751083374,-1.3554308414459229
1699995257679149.0,1.8350269794464111,0.47836244106292725,-1.3853309154510498
1699995257719654.0,1.8366761207580566,0.4695730209350586,-1.4147130250930786
1699995257760143.0,1.838079810142517,0.46065324544906616,-1.439831256866455
1699995257801391.0,1.8392373323440552,0.4518657624721527,-1.4623888731002808
1699995257842013.0,1.8401976823806763,0.4430423080921173,-1.482630729675293
1699995257882540.0,1.8409810066223145,0.43418049812316895,-1.4986486434936523
1699995257923045.0,1.8416136503219604,0.4254269301891327,-1.5130726099014282
1699995257963552.0,1.8421319723129272,0.4164579510688782,-1.524824857711792
1699995258004046.0,1.842535376548767,0.4076884388923645,-1.5339090824127197
1699995258044675.0,1.8428688049316406,0.3986546993255615,-1.541365385055542
1699995258085196.0,1.8431318998336792,0.38971930742263794,-1.5483075380325317
1699995258125692.0,1.8433349132537842,0.38069361448287964,-1.5531165599822998
1699995258168716.0,1.843483805656433,0.3722757399082184,-1.5576430559158325
1699995258210486.0,1.8436026573181152,0.3632415533065796,-1.5617873668670654
1699995258251120.0,1.8436833620071411,0.3542860448360443,-1.564982533454895
1699995258291641.0,1.8437353372573853,0.34534692764282227,-1.566584587097168
1699995258332140.0,1.8437730073928833,0.33640289306640625,-1.5671188831329346
1699995258372618.0,1.8438057899475098,0.327495813369751,-1.5681880712509155
1699995258413104.0,1.8438291549682617,0.31854885816574097,-1.5687224864959717
1699995258453733.0,1.843847632408142,0.30963337421417236,-1.5703202486038208
1699995258495063.0,1.843851923942566,0.3006652891635895,-1.5713673830032349
1699995258535566.0,1.8438467979431152,0.2916804552078247,-1.5724358558654785
1699995258576068.0,1.843832015991211,0.2826954126358032,-1.5724358558654785
1699995258616556.0,1.843817114830017,0.2736240327358246,-1.5735046863555908
1699995258657194.0,1.8437926769256592,0.2645861804485321,-1.574569582939148
1699995258697728.0,1.8437583446502686,0.25548359751701355,-1.5772387981414795
1699995258738220.0,1.8437014818191528,0.2466629445552826,-1.5793763399124146
1699995258778719.0,1.8436243534088135,0.23767755925655365,-1.5825821161270142
1699995258819211.0,1.8435189723968506,0.22873252630233765,-1.584185242652893
1699995258860953.0,1.8433990478515625,0.21977302432060242,-1.5862587690353394
1699995258901474.0,1.8432601690292358,0.21079325675964355,-1.5873267650604248
1699995258941984.0,1.8431130647659302,0.2018943727016449,-1.588395118713379
1699995258982465.0,1.8429555892944336,0.19294767081737518,-1.589998722076416
1699995259022956.0,1.842785358428955,0.1840866357088089,-1.5926707983016968
1699995259063579.0,1.84259033203125,0.17517195641994476,-1.5953341722488403
1699995259104103.0,1.8423700332641602,0.16619448363780975,-1.5953341722488403
1699995259133725.0,1.8420826196670532,0.15448155999183655,-1.5982561111450195
1699995259175359.0,1.8418292999267578,0.14525869488716125,-1.5992956161499023
1699995259215863.0,1.8415780067443848,0.13644404709339142,-1.5982271432876587
1699995259256496.0,1.8413323163986206,0.12749134004116058,-1.597162127494812
1699995259297040.0,1.8410978317260742,0.11860179901123047,-1.5960947275161743
1699995259337539.0,1.8408684730529785,0.10953578352928162,-1.593957543373108
1699995259378030.0,1.840663194656372,0.10067550092935562,-1.5923542976379395
1699995259418524.0,1.8404676914215088,0.09160757064819336,-1.590216875076294
1699995259459146.0,1.8402944803237915,0.0826922208070755,-1.586488127708435
1699995259499666.0,1.8401528596878052,0.07367070019245148,-1.584886074066162
1699995259541257.0,1.8400261402130127,0.06467875838279724,-1.5828050374984741
1699995259581747.0,1.8399182558059692,0.05569169670343399,-1.5817362070083618
1699995259622243.0,1.839820384979248,0.04674745723605156,-1.5812019109725952
1699995259662874.0,1.8397276401519775,0.03783288598060608,-1.5806694030761719
1699995259703400.0,1.8396389484405518,0.02885359525680542,-1.579601526260376
1699995259743900.0,1.83955979347229,0.019868452101945877,-1.579601526260376
1699995259784390.0,1.8394806385040283,0.010881089605391026,-1.579601526260376
1699995259824877.0,1.8394018411636353,0.0019346727058291435,-1.5801359415054321
1699995259865506.0,1.8393181562423706,-0.007021899335086346,-1.5812010765075684
1699995259906590.0,1.8392268419265747,-0.015797171741724014,-1.582254409790039
1699995259947090.0,1.8391238451004028,-0.024782072752714157,-1.5854601860046387
1699995259987589.0,1.838992714881897,-0.03372522443532944,-1.5870630741119385
1699995260028075.0,1.8388465642929077,-0.04271263629198074,-1.5892009735107422
1699995260068693.0,1.838681697845459,-0.05167050659656525,-1.5892009735107422
1699995260109217.0,1.8385194540023804,-0.06048288568854332,-1.5902689695358276
1699995260157212.0,1.8383738994598389,-0.06795845925807953,-1.5907198190689087
1699995260197697.0,1.8381998538970947,-0.07669585943222046,-1.5928577184677124
1699995260238193.0,1.8380053043365479,-0.08551368117332458,-1.5939264297485352
1699995260280000.0,1.8378021717071533,-0.09429650753736496,-1.5939264297485352
1699995260320525.0,1.8375983238220215,-0.10310780256986618,-1.5939264297485352
1699995260361017.0,1.8373934030532837,-0.11196787655353546,-1.593392014503479
1699995260401517.0,1.8371922969818115,-0.12086789309978485,-1.5912548303604126
1699995260442013.0,1.837010145187378,-0.1297692060470581,-1.5901861190795898
1699995260482639.0,1.8368356227874756,-0.1387666016817093,-1.589653491973877
1699995260523163.0,1.8366670608520508,-0.1477036029100418,-1.5880515575408936
1699995260563661.0,1.8365119695663452,-0.15668819844722748,-1.5880515575408936
1699995260605258.0,1.8363568782806396,-0.16567839682102203,-1.584930419921875
1699995260645756.0,1.8362315893173218,-0.17453864216804504,-1.5833275318145752
1699995260686384.0,1.8361198902130127,-0.18345364928245544,-1.5806645154953003
1699995260726908.0,1.836032509803772,-0.19230866432189941,-1.5801305770874023
1699995260767413.0,1.8359482288360596,-0.20133425295352936,-1.5785279273986816
1699995260807911.0,1.8358803987503052,-0.21011191606521606,-1.577993631362915
1699995260848407.0,1.8358154296875,-0.21913966536521912,-1.5763906240463257
1699995260889030.0,1.8357656002044678,-0.22805634140968323,-1.5758579969406128
1699995260929551.0,1.8357199430465698,-0.23707863688468933,-1.5753239393234253
1699995260970057.0,1.835679054260254,-0.24610430002212524,-1.5747897624969482
1699995261011843.0,1.8356431722640991,-0.2550954222679138,-1.5753076076507568
1699995261052333.0,1.8356024026870728,-0.26412466168403625,-1.575842022895813
1699995261092959.0,1.8355580568313599,-0.2729162871837616,-1.5779725313186646
1699995261137436.0,1.83549964427948,-0.28106021881103516,-1.5794320106506348
1699995261177931.0,1.8354227542877197,-0.2899632751941681,-1.5815694332122803
1699995261218422.0,1.8353267908096313,-0.29886701703071594,-1.5815694332122803
1699995261258926.0,1.8352309465408325,-0.30776792764663696,-1.5837063789367676
1699995261300518.0,1.835115909576416,-0.3166787922382355,-1.5847468376159668
1699995261341058.0,1.8349924087524414,-0.32552987337112427,-1.586348056793213
1699995261381547.0,1.8348546028137207,-0.33439189195632935,-1.5879513025283813
1699995261422054.0,1.8347033262252808,-0.3432081639766693,-1.5890196561813354
1699995261462547.0,1.8345403671264648,-0.35215210914611816,-1.5906227827072144
1699995261503170.0,1.834363579750061,-0.36106717586517334,-1.5911554098129272
1699995261543692.0,1.834181547164917,-0.3700043559074402,-1.5906214714050293
1699995261584198.0,1.8340083360671997,-0.3787372410297394,-1.5895531177520752
1699995261624689.0,1.833839774131775,-0.3877231478691101,-1.588484287261963
1699995261665174.0,1.8336822986602783,-0.3966273367404938,-1.587415337562561
1699995261705790.0,1.833532691001892,-0.40562739968299866,-1.5868825912475586
1699995261747143.0,1.8333898782730103,-0.4145078659057617,-1.584789514541626
1699995261787658.0,1.8332648277282715,-0.4234475791454315,-1.583187222480774
1699995261828161.0,1.833154559135437,-0.4323485195636749,-1.5810502767562866
1699995261868648.0,1.833065390586853,-0.4410451352596283,-1.5805158615112305
1699995261909290.0,1.8329832553863525,-0.4495013952255249,-1.5794509649276733
1699995261949820.0,1.8329135179519653,-0.45756542682647705,-1.5794509649276733
1699995261990316.0,1.832847237586975,-0.46522021293640137,-1.5794509649276733
1699995262031702.0,1.832783818244934,-0.4725475609302521,-1.5804966688156128
1699995262072205.0,1.832716464996338,-0.4794938266277313,-1.5810309648513794
1699995262112825.0,1.832648515701294,-0.4861297309398651,-1.5820963382720947
1699995262150839.0,1.8325718641281128,-0.4929102659225464,-1.5826655626296997
1699995262191347.0,1.8325003385543823,-0.4989405870437622,-1.5831997394561768
1699995262231839.0,1.8324291706085205,-0.5046820044517517,-1.5831997394561768
1699995262272344.0,1.8323620557785034,-0.5100888609886169,-1.5853365659713745
1699995262312987.0,1.832284927368164,-0.5153943300247192,-1.5853365659713745
1699995262353518.0,1.8322142362594604,-0.5202572345733643,-1.5880059003829956
1699995262395069.0,1.83213472366333,-0.5248789191246033,-1.5890474319458008
1699995262435558.0,1.8320542573928833,-0.5292889475822449,-1.591185212135315
1699995262476053.0,1.8319668769836426,-0.5335733294487,-1.5917195081710815
1699995262516697.0,1.8318836688995361,-0.5375518798828125,-1.5938490629196167
1699995262557223.0,1.831863522529602,-0.5384246706962585,-1.5954508781433105
1699995262597716.0,1.8318368196487427,-0.5395061373710632,-1.5772820711135864
1699995262638207.0,1.8318300247192383,-0.5405463576316833,-1.5468209981918335
1699995262678695.0,1.8318370580673218,-0.5408375859260559,-1.5152888298034668
1699995262720387.0,1.831830382347107,-0.5407165288925171,-1.4857052564620972
1699995262760901.0,1.831830382347107,-0.5407165288925171,-1.4557955265045166
1699995262801397.0,1.831830382347107,-0.5407165288925171,-1.4269412755966187
1699995262841889.0,1.8318244218826294,-0.5406753420829773,-1.396480917930603
1699995262882370.0,1.8318099975585938,-0.5405933856964111,-1.368685007095337
1699995262922978.0,1.8318266868591309,-0.5406746864318848,-1.3409759998321533
1699995262963487.0,1.8318456411361694,-0.5407556891441345,-1.3121309280395508
1699995263003985.0,1.8318243026733398,-0.5406752824783325,-1.2832781076431274
1699995263044489.0,1.8318243026733398,-0.5406752824783325,-1.255497932434082
1699995263084979.0,1.8317985534667969,-0.5405961871147156,-1.2277082204818726
1699995263126530.0,1.8317985534667969,-0.5405961871147156,-1.2006280422210693
1699995263166236.0,1.8317677974700928,-0.5405170917510986,-1.1733795404434204
1699995263206736.0,1.8317517042160034,-0.5404787063598633,-1.146130919456482
1699995263247234.0,1.831700325012207,-0.5403649806976318,-1.1188809871673584
1699995263287721.0,1.8316094875335693,-0.5401778221130371,-1.0926926136016846
1699995263328336.0,1.8315331935882568,-0.5400304794311523,-1.0660539865493774
1699995263368870.0,1.8314930200576782,-0.5399577021598816,-1.0393620729446411
1699995263409372.0,1.8313876390457153,-0.5397784113883972,-1.0121148824691772
1699995263450789.0,1.8312151432037354,-0.5395024418830872,-0.9880818724632263
1699995263491272.0,1.8310548067092896,-0.5392591953277588,-0.9640288949012756
1699995263531901.0,1.8308656215667725,-0.5389866828918457,-0.9395297765731812
1699995263572423.0,1.8307429552078247,-0.5388188362121582,-0.9133639931678772
1699995263612908.0,1.8305649757385254,-0.5385882258415222,-0.8861052989959717
1699995263653391.0,1.830459713935852,-0.538459300994873,-0.8583107590675354
1699995263693889.0,1.8330976963043213,-0.5415130257606506,-0.8406784534454346
1699995263734512.0,1.836527705192566,-0.5453448295593262,-0.8140450716018677
1699995263775029.0,1.8412667512893677,-0.5503635406494141,-0.7841376066207886
1699995263815523.0,1.8467457294464111,-0.5558286905288696,-0.7531444430351257
1699995263857155.0,1.8527979850769043,-0.5615026354789734,-0.7203996777534485
1699995263897648.0,1.859208106994629,-0.5671293139457703,-0.6867338418960571
1699995263938261.0,1.865816593170166,-0.5725473761558533,-0.6537002921104431
1699995263978792.0,1.8726801872253418,-0.5778052806854248,-0.6195321679115295
1699995264019293.0,1.879792332649231,-0.5828776955604553,-0.5864072442054749
1699995264059781.0,1.8869322538375854,-0.5876212120056152,-0.5532717108726501
1699995264100271.0,1.8943312168121338,-0.5921909809112549,-0.5196033716201782
1699995264141717.0,1.9020233154296875,-0.5965911149978638,-0.4851453900337219
1699995264182250.0,1.9096713066101074,-0.6006228923797607,-0.4531143307685852
1699995264222762.0,1.9174859523773193,-0.6044278740882874,-0.42053255438804626
1699995264263250.0,1.9255770444869995,-0.608046293258667,-0.386862576007843
1699995264303749.0,1.933667540550232,-0.6113423109054565,-0.3526674509048462
1699995264344384.0,1.9418774843215942,-0.6143640279769897,-0.31911927461624146
1699995264384894.0,1.950249195098877,-0.6171301603317261,-0.2849334180355072
1699995264425402.0,1.958511471748352,-0.6195502281188965,-0.2512800693511963
1699995264465897.0,1.9667725563049316,-0.6216709017753601,-0.22189071774482727
1699995264507588.0,1.9750114679336548,-0.6235296130180359,-0.19438251852989197
1699995264548239.0,1.983225703239441,-0.625146746635437,-0.16989666223526
1699995264588762.0,1.991380214691162,-0.6265456676483154,-0.14693540334701538
1699995264629256.0,1.9995704889297485,-0.6277578473091125,-0.12609516084194183
1699995264669752.0,2.0076186656951904,-0.6287781000137329,-0.1073933094739914
1699995264710253.0,2.0157663822174072,-0.6296564936637878,-0.09083085507154465
1699995264750860.0,2.0239062309265137,-0.6303978562355042,-0.07537738978862762
1699995264791385.0,2.0321974754333496,-0.6310240030288696,-0.06149452552199364
1699995264832925.0,2.0405771732330322,-0.6315399408340454,-0.04638815298676491
1699995264873422.0,2.0489718914031982,-0.6319296360015869,-0.03356434404850006
1699995264913922.0,2.0577027797698975,-0.6322227716445923,-0.021810051053762436
1699995264954550.0,2.066284656524658,-0.6324099898338318,-0.010625398717820644
1699995264995073.0,2.074890375137329,-0.6325014233589172,0.0005882382392883301
1699995265035572.0,2.0835015773773193,-0.6324963569641113,0.010739915072917938
1699995265076062.0,2.092114210128784,-0.6324038505554199,0.02089385688304901
1699995265116554.0,2.1008083820343018,-0.6322221755981445,0.029978513717651367
1699995265159775.0,2.108912706375122,-0.6319791674613953,0.036987606436014175
1699995265201356.0,2.1176180839538574,-0.6316570043563843,0.043752752244472504
1699995265241855.0,2.126221179962158,-0.6312803626060486,0.048561446368694305
1699995265282347.0,2.1348652839660645,-0.6308602690696716,0.0528365783393383
1699995265322854.0,2.1435458660125732,-0.6304011940956116,0.05657593533396721
1699995265363469.0,2.152243137359619,-0.6299086213111877,0.05977257341146469
1699995265404051.0,2.1609044075012207,-0.629390299320221,0.06243860349059105
1699995265444574.0,2.1697428226470947,-0.6288377046585083,0.06404054909944534
1699995265485062.0,2.1783387660980225,-0.6282864809036255,0.06671277433633804
1699995265526735.0,2.1869711875915527,-0.6277097463607788,0.06671277433633804
1699995265567348.0,2.195704698562622,-0.6271262168884277,0.06724557280540466
1699995265607952.0,2.2042744159698486,-0.6265490651130676,0.06671266257762909
1699995265648485.0,2.213066816329956,-0.6259616613388062,0.06671266257762909
1699995265688991.0,2.221574544906616,-0.625393271446228,0.0683152824640274
1699995265729475.0,2.2301690578460693,-0.624805212020874,0.06884977966547012
1699995265769968.0,2.2387197017669678,-0.6242155432701111,0.06778102368116379
1699995265810585.0,2.247286319732666,-0.6236339807510376,0.06618277728557587
1699995265851093.0,2.255793809890747,-0.6230701208114624,0.06458023935556412
1699995265891586.0,2.264430046081543,-0.622511625289917,0.06458023935556412
1699995265932855.0,2.2726593017578125,-0.6219794154167175,0.06562890112400055
1699995265973349.0,2.280755043029785,-0.6214473247528076,0.06616327166557312
1699995266013982.0,2.2883262634277344,-0.6209456324577332,0.06669580936431885
1699995266054501.0,2.29575252532959,-0.6204496026039124,0.0693659856915474
1699995266094992.0,2.3026845455169678,-0.6199679970741272,0.07524443417787552
1699995266134568.0,2.309349298477173,-0.6194655895233154,0.08016527444124222
1699995266175061.0,2.3155288696289062,-0.6189691424369812,0.08497467637062073
1699995266215684.0,2.3213555812835693,-0.6184728145599365,0.08870335668325424
1699995266256199.0,2.326988697052002,-0.6179718375205994,0.09297606348991394
1699995266296701.0,2.332207441329956,-0.6174852252006531,0.09725014120340347
1699995266337786.0,2.337064266204834,-0.6170114278793335,0.10304360091686249
1699995266378271.0,2.342031478881836,-0.6164977550506592,0.10625050216913223
1699995266418889.0,2.346609592437744,-0.6160094738006592,0.10784870386123657
1699995266459404.0,2.3511571884155273,-0.6155170798301697,0.1067805290222168
1699995266499910.0,2.355417013168335,-0.6150605082511902,0.10517790913581848
1699995266540486.0,2.359628915786743,-0.6146158576011658,0.1030447706580162
1699995266580980.0,2.363560438156128,-0.6142092943191528,0.10037294775247574
1699995266621611.0,2.3672735691070557,-0.613835334777832,0.09717756509780884
